"lat","mean_overpasses","min_overpasses","max_overpasses"
-83.5,0.612382629107981,0.520833333333333,0.708333333333333
-83.25,2.69372106481481,1.63541666666667,2.8125
-83,5.21643518518519,3.97916666666667,5.33333333333333
-82.75,7.3091724537037,6.32291666666667,7.4375
-82.5,9.34765625,8.26041666666667,9.52083333333333
-82.25,11.4280960648148,10.34375,11.625
-82,13.5512152777778,12.5208333333333,13.8125
-81.75,15.7400173611111,14.6770833333333,15.9375
-81.5,17.7718460648148,16.8020833333333,17.9375
-81.25,19.7058738425926,18.8229166666667,19.9375
-81,21.619212962963,20.6875,21.7916666666667
-80.75,23.5199652777778,22.625,23.7708333333333
-80.5,25.4333043981481,24.5729166666667,25.6875
-80.25,27.345775462963,26.375,27.5416666666667
-80,29.2847222222222,28.2916666666667,29.5
-79.75,29.7825520833333,29.4479166666667,30.0833333333333
-79.5,29.6569733796296,29.4583333333333,29.9166666666667
-79.25,29.7391493055556,29.5,30
-79,29.7541956018519,29.4166666666667,30.0625
-78.75,29.6678240740741,29.3958333333333,29.8958333333333
-78.5,29.6521990740741,29.2916666666667,29.8958333333333
-78.25,29.7165798611111,29.4791666666667,29.9791666666667
-78,29.8004918981481,29.5,30.0625
-77.75,29.7964409722222,29.5833333333333,30.0833333333333
-77.5,29.2743055555556,29.0208333333333,29.5833333333333
-77.25,28.4593460648148,28.1666666666667,28.9479166666667
-77,27.5833333333333,27.3125,28.0625
-76.75,26.5690104166667,26.1458333333333,27.0729166666667
-76.5,25.4918981481481,25.2083333333333,26.1041666666667
-76.25,24.353587962963,24.0833333333333,24.875
-76,23.1362847222222,22.8958333333333,23.7083333333333
-75.75,21.8689236111111,21.6041666666667,22.6041666666667
-75.5,20.5844907407407,20.3333333333333,21.2291666666667
-75.25,19.6449652777778,19.2708333333333,19.9583333333333
-75,18.8447627314815,18.5833333333333,19.1979166666667
-74.75,18.1676793981481,17.8958333333333,18.4895833333333
-74.5,17.5623553240741,17.3541666666667,17.7916666666667
-74.25,17.0054976851852,16.7083333333333,17.3125
-74,16.5004340277778,16.25,16.7291666666667
-73.75,16.0403645833333,15.7916666666667,16.3541666666667
-73.5,15.6096643518519,15.2708333333333,15.9791666666667
-73.25,15.2125289351852,15,15.5625
-73,14.8343460648148,14.4583333333333,15.1145833333333
-72.75,14.4858217592593,14,14.9166666666667
-72.5,14.1650752314815,13.7083333333333,14.6875
-72.25,13.8615451388889,13.6041666666667,14.125
-72,13.5776909722222,13.2291666666667,13.875
-71.75,13.2815393518519,12.8958333333333,13.625
-71.5,13.0114293981481,12.6666666666667,13.3854166666667
-71.25,12.7838541666667,12.6458333333333,12.9791666666667
-71,12.5462962962963,12.1875,12.8958333333333
-70.75,12.3100405092593,11.9375,12.6666666666667
-70.5,12.0899884259259,11.7708333333333,12.4375
-70.25,11.8833912037037,11.6041666666667,12.1458333333333
-70,11.6834490740741,11.5416666666667,11.8541666666667
-69.75,11.4924768518519,11.2291666666667,11.7291666666667
-69.5,11.3100405092593,11.0833333333333,11.5208333333333
-69.25,11.1335358796296,10.9583333333333,11.3541666666667
-69,10.9658564814815,10.8125,11.1666666666667
-68.75,10.7967303240741,10.625,11
-68.5,10.6456886574074,10.4166666666667,10.8541666666667
-68.25,10.4827835648148,10.3125,10.6875
-68,10.3433159722222,10.1458333333333,10.5833333333333
-67.75,10.1906828703704,10,10.4583333333333
-67.5,10.0557002314815,9.89583333333333,10.2291666666667
-67.25,9.91796875,9.75,10.1041666666667
-67,9.78703703703704,9.625,9.95833333333333
-66.75,9.6673900462963,9.5,9.8125
-66.5,9.53515625,9.39583333333333,9.70833333333333
-66.25,9.42737268518519,9.25,9.5625
-66,9.30324074074074,9.16666666666667,9.45833333333333
-65.75,9.19965277777778,9,9.35416666666667
-65.5,9.08275462962963,8.91666666666667,9.22916666666667
-65.25,8.98119212962963,8.85416666666667,9.14583333333333
-65,8.87094907407407,8.72916666666667,9.04166666666667
-64.75,8.76924189814815,8.625,8.91666666666667
-64.5,8.671875,8.45833333333333,8.91666666666667
-64.25,8.58796296296296,8.39583333333333,8.75
-64,8.48871527777778,8.29166666666667,8.64583333333333
-63.75,8.40248842592593,8.22916666666667,8.5625
-63.5,8.30960648148148,8.125,8.41666666666667
-63.25,8.23278356481481,8.04166666666667,8.39583333333333
-63,8.13498263888889,7.95833333333333,8.25
-62.75,8.06655092592593,7.89583333333333,8.25
-62.5,7.97540509259259,7.79166666666667,8.16666666666667
-62.25,7.90914351851852,7.6875,8.0625
-62,7.83579282407407,7.66666666666667,8.02083333333333
-61.75,7.75824652777778,7.47916666666667,8.04166666666667
-61.5,7.68287037037037,7.4375,7.9375
-61.25,7.60402199074074,7.5,7.79166666666667
-61,7.53993055555556,7.375,7.6875
-60.75,7.46846064814815,7.33333333333333,7.64583333333333
-60.5,7.41131365740741,7.20833333333333,7.54166666666667
-60.25,7.34678819444444,7.20833333333333,7.52083333333333
-60,7.28761574074074,7.14583333333333,7.4375
-59.75,7.21484375,7.04166666666667,7.35416666666667
-59.5,7.15335648148148,7.02083333333333,7.33333333333333
-59.25,7.08839699074074,6.9375,7.27083333333333
-59,7.03110532407407,6.89583333333333,7.22916666666667
-58.75,6.97757523148148,6.85416666666667,7.16666666666667
-58.5,6.92476851851852,6.77083333333333,7.125
-58.25,6.86921296296296,6.66666666666667,7
-58,6.8119212962963,6.6875,6.95833333333333
-57.75,6.75896990740741,6.52083333333333,6.89583333333333
-57.5,6.70384837962963,6.54166666666667,6.8125
-57.25,6.65552662037037,6.52083333333333,6.79166666666667
-57,6.60633680555556,6.47916666666667,6.75
-56.75,6.55960648148148,6.41666666666667,6.6875
-56.5,6.51215277777778,6.375,6.625
-56.25,6.4564525462963,6.25,6.60416666666667
-56,6.41579861111111,6.29166666666667,6.54166666666667
-55.75,6.37094907407407,6.27083333333333,6.47916666666667
-55.5,6.32638888888889,6.16666666666667,6.47916666666667
-55.25,6.27430555555556,6.10416666666667,6.4375
-55,6.22887731481481,6.0625,6.39583333333333
-54.75,6.19574652777778,6.02083333333333,6.35416666666667
-54.5,6.14916087962963,6.04166666666667,6.27083333333333
-54.25,6.11501736111111,5.95833333333333,6.27083333333333
-54,6.07306134259259,5.85416666666667,6.27083333333333
-53.75,6.02184606481481,5.85416666666667,6.20833333333333
-53.5,5.9877025462963,5.83333333333333,6.16666666666667
-53.25,5.94704861111111,5.8125,6.08333333333333
-53,5.91912615740741,5.77083333333333,6.02083333333333
-52.75,5.88078703703704,5.6875,6.04166666666667
-52.5,5.8353587962963,5.66666666666667,6
-52.25,5.80280671296296,5.64583333333333,5.95833333333333
-52,5.76880787037037,5.625,5.91666666666667
-51.75,5.73726851851852,5.66666666666667,5.83333333333333
-51.5,5.70674189814815,5.60416666666667,5.83333333333333
-51.25,5.66724537037037,5.5625,5.8125
-51,5.62789351851852,5.5,5.77083333333333
-50.75,5.59780092592593,5.4375,5.75
-50.5,5.57349537037037,5.4375,5.70833333333333
-50.25,5.54166666666667,5.41666666666667,5.70833333333333
-50,5.50925925925926,5.375,5.66666666666667
-49.75,5.47554976851852,5.33333333333333,5.64583333333333
-49.5,5.44169560185185,5.29166666666667,5.58333333333333
-49.25,5.41145833333333,5.29166666666667,5.5625
-49,5.38469328703704,5.29166666666667,5.52083333333333
-48.75,5.36053240740741,5.20833333333333,5.5
-48.5,5.32928240740741,5.16666666666667,5.4375
-48.25,5.30063657407407,5.20833333333333,5.4375
-48,5.26924189814815,5.16666666666667,5.39583333333333
-47.75,5.24956597222222,5.0625,5.41666666666667
-47.5,5.22352430555556,5.0625,5.39583333333333
-47.25,5.18793402777778,5.04166666666667,5.33333333333333
-47,5.1634837962963,5.08333333333333,5.27083333333333
-46.75,5.13990162037037,5.04166666666667,5.22916666666667
-46.5,5.1138599537037,4.97916666666667,5.22916666666667
-46.25,5.09360532407407,4.95833333333333,5.27083333333333
-46,5.06640625,4.91666666666667,5.25
-45.75,5.0357349537037,4.91666666666667,5.125
-45.5,5.01403356481481,4.89583333333333,5.14583333333333
-45.25,4.99016203703704,4.85416666666667,5.125
-45,4.96730324074074,4.875,5.08333333333333
-44.75,4.94487847222222,4.79166666666667,5.08333333333333
-44.5,4.9185474537037,4.8125,5.02083333333333
-44.25,4.90205439814815,4.8125,5
-44,4.88368055555556,4.79166666666667,5
-43.75,4.85590277777778,4.72916666666667,4.97916666666667
-43.5,4.83695023148148,4.6875,4.97916666666667
-43.25,4.81293402777778,4.70833333333333,4.9375
-43,4.79181134259259,4.66666666666667,4.89583333333333
-42.75,4.7728587962963,4.625,4.91666666666667
-42.5,4.75115740740741,4.625,4.89583333333333
-42.25,4.72699652777778,4.60416666666667,4.875
-42,4.71180555555556,4.60416666666667,4.83333333333333
-41.75,4.69618055555556,4.5625,4.8125
-41.5,4.67375578703704,4.5,4.77083333333333
-41.25,4.65219907407407,4.52083333333333,4.79166666666667
-41,4.62717013888889,4.47916666666667,4.75
-40.75,4.6216724537037,4.5,4.77083333333333
-40.5,4.60402199074074,4.45833333333333,4.72916666666667
-40.25,4.58072916666667,4.4375,4.66666666666667
-40,4.56712962962963,4.45833333333333,4.70833333333333
-39.75,4.54325810185185,4.4375,4.66666666666667
-39.5,4.53197337962963,4.375,4.66666666666667
-39.25,4.5162037037037,4.375,4.64583333333333
-39,4.49421296296296,4.375,4.60416666666667
-38.75,4.47540509259259,4.35416666666667,4.58333333333333
-38.5,4.45891203703704,4.375,4.58333333333333
-38.25,4.44748263888889,4.3125,4.60416666666667
-38,4.42664930555556,4.3125,4.54166666666667
-37.75,4.41174768518519,4.3125,4.5625
-37.5,4.39293981481481,4.25,4.5
-37.25,4.3828125,4.29166666666667,4.54166666666667
-37,4.36168981481481,4.27083333333333,4.47916666666667
-36.75,4.34722222222222,4.27083333333333,4.41666666666667
-36.5,4.34100115740741,4.16666666666667,4.4375
-36.25,4.31380208333333,4.20833333333333,4.4375
-36,4.31206597222222,4.16666666666667,4.41666666666667
-35.75,4.29788773148148,4.16666666666667,4.4375
-35.5,4.27647569444444,4.1875,4.39583333333333
-35.25,4.26880787037037,4.16666666666667,4.375
-35,4.25289351851852,4.125,4.375
-34.75,4.24175347222222,4.14583333333333,4.35416666666667
-34.5,4.23017939814815,4.125,4.375
-34.25,4.21050347222222,4.08333333333333,4.35416666666667
-34,4.19907407407407,4.08333333333333,4.33333333333333
-33.75,4.18677662037037,4.08333333333333,4.29166666666667
-33.5,4.17375578703704,4.08333333333333,4.3125
-33.25,4.15914351851852,4.0625,4.27083333333333
-33,4.14713541666667,4.0625,4.29166666666667
-32.75,4.13946759259259,4.02083333333333,4.25
-32.5,4.12008101851852,4.02083333333333,4.22916666666667
-32.25,4.11212384259259,4.02083333333333,4.20833333333333
-32,4.09939236111111,3.95833333333333,4.20833333333333
-31.75,4.0859375,3.9375,4.20833333333333
-31.5,4.07465277777778,3.9375,4.20833333333333
-31.25,4.06351273148148,3.9375,4.1875
-31,4.0552662037037,3.9375,4.16666666666667
-30.75,4.04166666666667,3.875,4.14583333333333
-30.5,4.0357349537037,3.89583333333333,4.14583333333333
-30.25,4.0234375,3.91666666666667,4.125
-30,4.00896990740741,3.89583333333333,4.14583333333333
-29.75,3.9994212962963,3.91666666666667,4.125
-29.5,3.9927662037037,3.875,4.14583333333333
-29.25,3.98191550925926,3.85416666666667,4.08333333333333
-29,3.96875,3.85416666666667,4.125
-28.75,3.96137152777778,3.8125,4.14583333333333
-28.5,3.94574652777778,3.79166666666667,4.16666666666667
-28.25,3.93967013888889,3.83333333333333,4.14583333333333
-28,3.93359375,3.8125,4.0625
-27.75,3.91869212962963,3.79166666666667,4.04166666666667
-27.5,3.91015625,3.79166666666667,4.0625
-27.25,3.90928819444444,3.79166666666667,4.04166666666667
-27,3.89583333333333,3.79166666666667,4
-26.75,3.88324652777778,3.77083333333333,4
-26.5,3.8783275462963,3.75,3.95833333333333
-26.25,3.86328125,3.75,3.95833333333333
-26,3.85662615740741,3.72916666666667,4.02083333333333
-25.75,3.84924768518519,3.72916666666667,3.97916666666667
-25.5,3.84071180555556,3.72916666666667,3.95833333333333
-25.25,3.83101851851852,3.72916666666667,3.97916666666667
-25,3.82291666666667,3.6875,3.9375
-24.75,3.81510416666667,3.6875,3.91666666666667
-24.5,3.81119791666667,3.66666666666667,3.91666666666667
-24.25,3.80396412037037,3.70833333333333,3.91666666666667
-24,3.79513888888889,3.66666666666667,3.875
-23.75,3.78833912037037,3.66666666666667,3.875
-23.5,3.77864583333333,3.66666666666667,3.875
-23.25,3.76663773148148,3.64583333333333,3.89583333333333
-23,3.76634837962963,3.64583333333333,3.875
-22.75,3.75159143518519,3.60416666666667,3.85416666666667
-22.5,3.74320023148148,3.60416666666667,3.875
-22.25,3.74522569444444,3.625,3.875
-22,3.73668981481481,3.625,3.875
-21.75,3.7310474537037,3.60416666666667,3.85416666666667
-21.5,3.72294560185185,3.58333333333333,3.85416666666667
-21.25,3.71209490740741,3.58333333333333,3.83333333333333
-21,3.70818865740741,3.60416666666667,3.8125
-20.75,3.70428240740741,3.60416666666667,3.79166666666667
-20.5,3.6947337962963,3.60416666666667,3.83333333333333
-20.25,3.68677662037037,3.5625,3.79166666666667
-20,3.68865740740741,3.5625,3.8125
-19.75,3.67476851851852,3.5625,3.83333333333333
-19.5,3.67057291666667,3.54166666666667,3.8125
-19.25,3.67071759259259,3.52083333333333,3.85416666666667
-19,3.65538194444444,3.52083333333333,3.79166666666667
-18.75,3.65538194444444,3.52083333333333,3.79166666666667
-18.5,3.64684606481481,3.52083333333333,3.77083333333333
-18.25,3.63975694444444,3.54166666666667,3.79166666666667
-18,3.6361400462963,3.54166666666667,3.77083333333333
-17.75,3.63208912037037,3.52083333333333,3.72916666666667
-17.5,3.62297453703704,3.52083333333333,3.72916666666667
-17.25,3.61805555555556,3.5,3.72916666666667
-17,3.61762152777778,3.52083333333333,3.75
-16.75,3.61443865740741,3.5,3.72916666666667
-16.5,3.60951967592593,3.52083333333333,3.79166666666667
-16.25,3.6015625,3.5,3.77083333333333
-16,3.5970775462963,3.5,3.77083333333333
-15.75,3.59447337962963,3.52083333333333,3.70833333333333
-15.5,3.58984375,3.5,3.75
-15.25,3.58492476851852,3.52083333333333,3.72916666666667
-15,3.57537615740741,3.47916666666667,3.70833333333333
-14.75,3.57653356481481,3.5,3.70833333333333
-14.5,3.57392939814815,3.47916666666667,3.72916666666667
-14.25,3.57190393518519,3.5,3.66666666666667
-14,3.56380208333333,3.47916666666667,3.64583333333333
-13.75,3.55830439814815,3.45833333333333,3.64583333333333
-13.5,3.55627893518519,3.47916666666667,3.64583333333333
-13.25,3.55222800925926,3.45833333333333,3.64583333333333
-13,3.54947916666667,3.45833333333333,3.66666666666667
-12.75,3.54181134259259,3.41666666666667,3.64583333333333
-12.5,3.53616898148148,3.4375,3.64583333333333
-12.25,3.53414351851852,3.4375,3.64583333333333
-12,3.53298611111111,3.41666666666667,3.625
-11.75,3.53399884259259,3.4375,3.64583333333333
-11.5,3.52430555555556,3.41666666666667,3.64583333333333
-11.25,3.51851851851852,3.41666666666667,3.64583333333333
-11,3.51519097222222,3.39583333333333,3.60416666666667
-10.75,3.5162037037037,3.45833333333333,3.60416666666667
-10.5,3.5162037037037,3.4375,3.60416666666667
-10.25,3.50752314814815,3.41666666666667,3.6875
-10,3.50564236111111,3.41666666666667,3.58333333333333
-9.75,3.50376157407407,3.39583333333333,3.60416666666667
-9.5,3.50405092592593,3.375,3.625
-9.25,3.50115740740741,3.39583333333333,3.66666666666667
-9,3.4955150462963,3.375,3.60416666666667
-8.75,3.49392361111111,3.375,3.625
-8.5,3.49016203703704,3.3125,3.625
-8.25,3.49030671296296,3.35416666666667,3.60416666666667
-8,3.4916087962963,3.35416666666667,3.625
-7.75,3.48784722222222,3.35416666666667,3.58333333333333
-7.5,3.48509837962963,3.375,3.60416666666667
-7.25,3.48162615740741,3.39583333333333,3.5625
-7,3.48263888888889,3.375,3.58333333333333
-6.75,3.4771412037037,3.375,3.625
-6.5,3.47280092592593,3.35416666666667,3.58333333333333
-6.25,3.47410300925926,3.35416666666667,3.60416666666667
-6,3.47178819444444,3.3125,3.64583333333333
-5.75,3.47482638888889,3.33333333333333,3.60416666666667
-5.5,3.46990740740741,3.33333333333333,3.60416666666667
-5.25,3.46831597222222,3.29166666666667,3.60416666666667
-5,3.4642650462963,3.3125,3.64583333333333
-4.75,3.46643518518519,3.33333333333333,3.64583333333333
-4.5,3.46571180555556,3.33333333333333,3.60416666666667
-4.25,3.45703125,3.33333333333333,3.60416666666667
-4,3.45616319444444,3.33333333333333,3.54166666666667
-3.75,3.45543981481481,3.33333333333333,3.5625
-3.5,3.45891203703704,3.35416666666667,3.54166666666667
-3.25,3.45847800925926,3.33333333333333,3.58333333333333
-3,3.45384837962963,3.33333333333333,3.58333333333333
-2.75,3.45124421296296,3.33333333333333,3.60416666666667
-2.5,3.45023148148148,3.29166666666667,3.58333333333333
-2.25,3.45601851851852,3.29166666666667,3.625
-2,3.45775462962963,3.29166666666667,3.625
-1.75,3.44907407407407,3.29166666666667,3.6875
