"lat","mean_overpasses","min_overpasses","max_overpasses"
-1.5,3.45023148148148,3.3125,3.625
-1.25,3.45182291666667,3.3125,3.5625
-1,3.45399305555556,3.3125,3.58333333333333
-0.75,3.45283564814815,3.3125,3.5625
-0.5,3.44806134259259,3.35416666666667,3.54166666666667
-0.25,3.44936342592593,3.39583333333333,3.52083333333333
0,3.45138888888889,3.375,3.54166666666667
0.25,3.4564525462963,3.35416666666667,3.58333333333333
0.5,3.4564525462963,3.35416666666667,3.5625
0.75,3.45153356481481,3.33333333333333,3.58333333333333
1,3.44849537037037,3.29166666666667,3.60416666666667
1.25,3.45095486111111,3.29166666666667,3.60416666666667
1.5,3.45905671296296,3.27083333333333,3.625
1.75,3.45674189814815,3.25,3.60416666666667
2,3.45543981481481,3.29166666666667,3.625
2.25,3.45066550925926,3.29166666666667,3.58333333333333
2.5,3.45167824074074,3.3125,3.60416666666667
2.75,3.45876736111111,3.35416666666667,3.625
3,3.45789930555556,3.35416666666667,3.5625
3.25,3.45847800925926,3.375,3.60416666666667
3.5,3.45428240740741,3.33333333333333,3.54166666666667
3.75,3.45616319444444,3.35416666666667,3.5625
4,3.4603587962963,3.35416666666667,3.58333333333333
4.25,3.45775462962963,3.33333333333333,3.58333333333333
4.5,3.45804398148148,3.33333333333333,3.58333333333333
4.75,3.45775462962963,3.3125,3.60416666666667
5,3.45891203703704,3.3125,3.60416666666667
5.25,3.46354166666667,3.33333333333333,3.58333333333333
5.5,3.46498842592593,3.3125,3.58333333333333
5.75,3.46643518518519,3.33333333333333,3.60416666666667
6,3.47005208333333,3.35416666666667,3.60416666666667
6.25,3.46903935185185,3.35416666666667,3.60416666666667
6.5,3.47280092592593,3.39583333333333,3.58333333333333
6.75,3.47453703703704,3.375,3.58333333333333
7,3.47743055555556,3.375,3.5625
7.25,3.47670717592593,3.375,3.5625
7.5,3.48148148148148,3.35416666666667,3.5625
7.75,3.48813657407407,3.33333333333333,3.60416666666667
8,3.48813657407407,3.375,3.625
8.25,3.48611111111111,3.35416666666667,3.60416666666667
8.5,3.48553240740741,3.35416666666667,3.58333333333333
8.75,3.4921875,3.375,3.64583333333333
9,3.49696180555556,3.375,3.6875
9.25,3.49638310185185,3.39583333333333,3.64583333333333
9.5,3.50115740740741,3.39583333333333,3.625
9.75,3.49956597222222,3.375,3.60416666666667
10,3.50520833333333,3.39583333333333,3.60416666666667
10.25,3.50969328703704,3.45833333333333,3.60416666666667
10.5,3.50925925925926,3.4375,3.60416666666667
10.75,3.51446759259259,3.45833333333333,3.625
11,3.51446759259259,3.39583333333333,3.60416666666667
11.25,3.52083333333333,3.375,3.64583333333333
11.5,3.5240162037037,3.4375,3.625
11.75,3.52734375,3.41666666666667,3.64583333333333
12,3.52907986111111,3.41666666666667,3.64583333333333
12.25,3.52864583333333,3.41666666666667,3.66666666666667
12.5,3.53674768518519,3.4375,3.64583333333333
12.75,3.53674768518519,3.41666666666667,3.64583333333333
13,3.53761574074074,3.39583333333333,3.66666666666667
13.25,3.54730902777778,3.4375,3.64583333333333
13.5,3.5474537037037,3.47916666666667,3.64583333333333
13.75,3.55584490740741,3.47916666666667,3.64583333333333
14,3.55729166666667,3.45833333333333,3.64583333333333
14.25,3.56655092592593,3.47916666666667,3.6875
14.5,3.56741898148148,3.47916666666667,3.64583333333333
14.75,3.56756365740741,3.47916666666667,3.66666666666667
15,3.57320601851852,3.5,3.6875
15.25,3.57624421296296,3.47916666666667,3.6875
15.5,3.58622685185185,3.47916666666667,3.6875
15.75,3.58521412037037,3.5,3.70833333333333
16,3.59288194444444,3.47916666666667,3.72916666666667
16.25,3.59997106481481,3.52083333333333,3.75
16.5,3.6021412037037,3.52083333333333,3.72916666666667
16.75,3.61125578703704,3.52083333333333,3.70833333333333
17,3.61053240740741,3.52083333333333,3.6875
17.25,3.61834490740741,3.54166666666667,3.6875
17.5,3.62239583333333,3.54166666666667,3.70833333333333
17.75,3.62659143518519,3.54166666666667,3.75
18,3.63599537037037,3.54166666666667,3.75
18.25,3.63512731481481,3.52083333333333,3.77083333333333
18.5,3.64351851851852,3.52083333333333,3.77083333333333
18.75,3.65031828703704,3.52083333333333,3.79166666666667
19,3.65827546296296,3.54166666666667,3.79166666666667
19.25,3.6595775462963,3.52083333333333,3.8125
19.5,3.66001157407407,3.52083333333333,3.79166666666667
19.75,3.66984953703704,3.54166666666667,3.77083333333333
20,3.67621527777778,3.52083333333333,3.8125
20.25,3.68041087962963,3.5625,3.77083333333333
20.5,3.68561921296296,3.58333333333333,3.79166666666667
20.75,3.69140625,3.60416666666667,3.79166666666667
21,3.70182291666667,3.625,3.79166666666667
21.25,3.70688657407407,3.60416666666667,3.875
21.5,3.71252893518519,3.5625,3.8125
21.75,3.72149884259259,3.58333333333333,3.85416666666667
22,3.73032407407407,3.58333333333333,3.91666666666667
22.25,3.73148148148148,3.54166666666667,3.97916666666667
22.5,3.73741319444444,3.58333333333333,3.875
22.75,3.7505787037037,3.625,3.875
23,3.7544849537037,3.60416666666667,3.89583333333333
23.25,3.76432291666667,3.58333333333333,3.875
23.5,3.77734375,3.64583333333333,3.875
23.75,3.78110532407407,3.6875,3.89583333333333
24,3.78949652777778,3.6875,3.91666666666667
24.25,3.80078125,3.72916666666667,3.89583333333333
24.5,3.79976851851852,3.70833333333333,4
24.75,3.81163194444444,3.6875,3.91666666666667
25,3.81987847222222,3.72916666666667,4.02083333333333
25.25,3.82609953703704,3.6875,4
25.5,3.82942708333333,3.6875,3.97916666666667
25.75,3.8443287037037,3.72916666666667,3.97916666666667
26,3.84476273148148,3.72916666666667,3.95833333333333
26.25,3.85778356481481,3.72916666666667,3.97916666666667
26.5,3.86863425925926,3.75,4
26.75,3.87225115740741,3.77083333333333,3.97916666666667
27,3.88179976851852,3.77083333333333,4.02083333333333
27.25,3.89554398148148,3.75,4
27.5,3.90263310185185,3.79166666666667,4.04166666666667
27.75,3.9140625,3.79166666666667,4.0625
28,3.91840277777778,3.79166666666667,4.125
28.25,3.92997685185185,3.77083333333333,4.10416666666667
28.5,3.94401041666667,3.77083333333333,4.08333333333333
28.75,3.95037615740741,3.77083333333333,4.125
29,3.95847800925926,3.8125,4.10416666666667
29.25,3.96498842592593,3.83333333333333,4.0625
29.5,3.97771990740741,3.85416666666667,4.10416666666667
29.75,3.98813657407407,3.875,4.14583333333333
30,3.9994212962963,3.89583333333333,4.10416666666667
30.25,4.0083912037037,3.875,4.125
30.5,4.02242476851852,3.875,4.125
30.75,4.03327546296296,3.91666666666667,4.14583333333333
31,4.04050925925926,3.9375,4.1875
31.25,4.05642361111111,3.9375,4.16666666666667
31.5,4.0619212962963,3.89583333333333,4.1875
31.75,4.07826967592593,3.95833333333333,4.20833333333333
32,4.08897569444444,3.97916666666667,4.1875
32.25,4.10445601851852,4.02083333333333,4.27083333333333
32.5,4.11501736111111,4.02083333333333,4.25
32.75,4.12471064814815,4.04166666666667,4.25
33,4.13585069444444,4.04166666666667,4.25
33.25,4.14742476851852,4.0625,4.27083333333333
33.5,4.16102430555556,4.04166666666667,4.3125
33.75,4.18258101851852,4.0625,4.29166666666667
34,4.18735532407407,4.04166666666667,4.3125
34.25,4.20196759259259,4.0625,4.33333333333333
34.5,4.21354166666667,4.10416666666667,4.33333333333333
34.75,4.22829861111111,4.10416666666667,4.35416666666667
35,4.23857060185185,4.125,4.33333333333333
35.25,4.25361689814815,4.14583333333333,4.33333333333333
35.5,4.27083333333333,4.14583333333333,4.39583333333333
35.75,4.28428819444444,4.1875,4.39583333333333
36,4.296875,4.1875,4.41666666666667
36.25,4.30758101851852,4.14583333333333,4.41666666666667
36.5,4.32711226851852,4.22916666666667,4.41666666666667
36.75,4.33506944444444,4.25,4.45833333333333
37,4.34606481481481,4.25,4.41666666666667
37.25,4.3671875,4.25,4.5
37.5,4.38396990740741,4.25,4.47916666666667
37.75,4.39814814814815,4.29166666666667,4.47916666666667
38,4.40986689814815,4.3125,4.54166666666667
38.25,4.42737268518519,4.3125,4.5625
38.5,4.44921875,4.35416666666667,4.5625
38.75,4.46209490740741,4.29166666666667,4.625
39,4.48307291666667,4.3125,4.625
39.25,4.49450231481481,4.35416666666667,4.60416666666667
39.5,4.515625,4.39583333333333,4.6875
39.75,4.52980324074074,4.39583333333333,4.64583333333333
40,4.55150462962963,4.4375,4.64583333333333
40.25,4.56872106481481,4.45833333333333,4.70833333333333
40.5,4.58550347222222,4.4375,4.72916666666667
40.75,4.60532407407407,4.47916666666667,4.8125
41,4.62065972222222,4.52083333333333,4.72916666666667
41.25,4.64033564814815,4.47916666666667,4.79166666666667
41.5,4.66247106481481,4.54166666666667,4.77083333333333
41.75,4.67549189814815,4.58333333333333,4.79166666666667
42,4.6958912037037,4.58333333333333,4.8125
42.25,4.71440972222222,4.60416666666667,4.875
42.5,4.73567708333333,4.5625,4.89583333333333
42.75,4.75405092592593,4.64583333333333,4.875
43,4.77473958333333,4.66666666666667,4.89583333333333
43.25,4.79918981481481,4.6875,4.9375
43.5,4.81640625,4.6875,4.89583333333333
43.75,4.84302662037037,4.6875,4.97916666666667
44,4.85329861111111,4.70833333333333,4.95833333333333
44.25,4.88758680555556,4.75,5
44.5,4.90610532407407,4.79166666666667,5.02083333333333
44.75,4.92881944444444,4.83333333333333,5.0625
45,4.94661458333333,4.83333333333333,5.10416666666667
45.25,4.96976273148148,4.875,5.10416666666667
45.5,5.00086805555556,4.89583333333333,5.14583333333333
45.75,5.02083333333333,4.9375,5.14583333333333
46,5.04890046296296,4.91666666666667,5.1875
46.25,5.06756365740741,4.91666666666667,5.1875
46.5,5.09259259259259,4.95833333333333,5.22916666666667
46.75,5.11964699074074,5.02083333333333,5.22916666666667
47,5.14554398148148,5.04166666666667,5.29166666666667
47.25,5.16999421296296,5.04166666666667,5.3125
47.5,5.1958912037037,5.04166666666667,5.35416666666667
47.75,5.22366898148148,5.08333333333333,5.33333333333333
48,5.25130208333333,5.16666666666667,5.35416666666667
48.25,5.27951388888889,5.125,5.4375
48.5,5.30555555555556,5.10416666666667,5.4375
48.75,5.32826967592593,5.20833333333333,5.45833333333333
49,5.36530671296296,5.27083333333333,5.47916666666667
49.25,5.39467592592593,5.27083333333333,5.54166666666667
49.5,5.42491319444444,5.28125,5.58333333333333
49.75,5.44950810185185,5.29166666666667,5.60416666666667
50,5.4810474537037,5.375,5.625
50.25,5.51953125,5.41666666666667,5.64583333333333
50.5,5.55353009259259,5.39583333333333,5.72916666666667
50.75,5.57638888888889,5.4375,5.6875
51,5.6060474537037,5.47916666666667,5.75
51.25,5.6439525462963,5.54166666666667,5.77083333333333
51.5,5.68344907407407,5.58333333333333,5.8125
51.75,5.71643518518519,5.60416666666667,5.85416666666667
52,5.74421296296296,5.625,5.875
52.25,5.78096064814815,5.625,5.9375
52.5,5.82132523148148,5.6875,5.95833333333333
52.75,5.85474537037037,5.70833333333333,6.0625
53,5.88946759259259,5.75,6.02083333333333
53.25,5.92650462962963,5.8125,6.02083333333333
53.5,5.96137152777778,5.79166666666667,6.125
53.75,6.00260416666667,5.8125,6.16666666666667
54,6.04137731481481,5.875,6.1875
54.25,6.07711226851852,5.9375,6.20833333333333
54.5,6.12861689814815,6,6.27083333333333
54.75,6.17028356481481,6,6.375
55,6.20963541666667,6.0625,6.39583333333333
55.25,6.25086805555556,6.10416666666667,6.375
55.5,6.29340277777778,6.125,6.4375
55.75,6.3443287037037,6.22916666666667,6.5
56,6.38859953703704,6.20833333333333,6.625
56.25,6.4447337962963,6.29166666666667,6.625
56.5,6.48350694444444,6.35416666666667,6.64583333333333
56.75,6.53168402777778,6.41666666666667,6.6875
57,6.57581018518519,6.45833333333333,6.70833333333333
57.25,6.62673611111111,6.5,6.75
57.5,6.6802662037037,6.5,6.85416666666667
57.75,6.72583912037037,6.58333333333333,6.875
58,6.78399884259259,6.60416666666667,6.95833333333333
58.25,6.8365162037037,6.64583333333333,7.04166666666667
58.5,6.89554398148148,6.70833333333333,7.0625
58.75,6.94777199074074,6.75,7.10416666666667
59,7.0078125,6.83333333333333,7.14583333333333
59.25,7.0625,6.89583333333333,7.25
59.5,7.12543402777778,6.9375,7.27083333333333
59.75,7.18229166666667,7.0625,7.3125
60,7.24464699074074,7.08333333333333,7.41666666666667
60.25,7.30873842592593,7.16666666666667,7.47916666666667
60.5,7.37326388888889,7.25,7.47916666666667
60.75,7.4375,7.3125,7.5625
61,7.51461226851852,7.375,7.70833333333333
61.25,7.57537615740741,7.35416666666667,7.75
61.5,7.64453125,7.4375,7.83333333333333
61.75,7.71802662037037,7.45833333333333,7.9375
62,7.79412615740741,7.625,7.9375
62.25,7.87123842592593,7.70833333333333,8.02083333333333
62.5,7.95008680555556,7.75,8.1875
62.75,8.01605902777778,7.83333333333333,8.16666666666667
63,8.10460069444444,7.9375,8.27083333333333
63.25,8.18127893518519,8.02083333333333,8.33333333333333
63.5,8.2818287037037,8.125,8.4375
63.75,8.3677662037037,8.22916666666667,8.5625
64,8.45008680555556,8.27083333333333,8.64583333333333
64.25,8.55266203703704,8.375,8.70833333333333
64.5,8.63642939814815,8.45833333333333,8.79166666666667
64.75,8.73466435185185,8.58333333333333,8.85416666666667
65,8.82798032407407,8.64583333333333,8.95833333333333
65.25,8.9408275462963,8.79166666666667,9.08333333333333
65.5,9.04267939814815,8.85416666666667,9.25
65.75,9.15928819444444,9.02083333333333,9.375
66,9.26909722222222,9.125,9.4375
66.25,9.37528935185185,9.27083333333333,9.58333333333333
66.5,9.4955150462963,9.33333333333333,9.66666666666667
66.75,9.61067708333333,9.4375,9.72916666666667
67,9.74074074074074,9.58333333333333,9.95833333333333
67.25,9.87037037037037,9.66666666666667,10.1875
67.5,10.0021701388889,9.875,10.2291666666667
67.75,10.1439525462963,9.9375,10.2916666666667
68,10.2844328703704,10.0625,10.5
68.25,10.4325810185185,10.2083333333333,10.625
68.5,10.5892650462963,10.4375,10.75
68.75,10.7447916666667,10.5416666666667,10.9375
69,10.9076967592593,10.7083333333333,11.125
69.25,11.0802951388889,10.9583333333333,11.2708333333333
69.5,11.25390625,11.0208333333333,11.6041666666667
69.75,11.4318576388889,11.1458333333333,11.6875
70,11.625,11.4791666666667,11.8333333333333
70.25,11.8271122685185,11.5833333333333,12.0416666666667
70.5,12.0232928240741,11.6666666666667,12.3333333333333
70.75,12.2473958333333,11.8541666666667,12.5833333333333
71,12.4848090277778,12.2083333333333,12.7291666666667
71.25,12.724537037037,12.5625,12.8333333333333
71.5,12.9571759259259,12.6666666666667,13.3958333333333
71.75,13.2300347222222,12.8333333333333,13.6041666666667
72,13.5211226851852,13.1875,13.8125
72.25,13.7939814814815,13.625,13.9791666666667
72.5,14.1072048611111,13.7916666666667,14.4166666666667
72.75,14.4211516203704,13.9583333333333,14.7708333333333
73,14.7582465277778,14.4583333333333,15.0833333333333
73.25,15.1329571759259,14.8333333333333,15.4375
73.5,15.5394965277778,15.1666666666667,15.8541666666667
73.75,15.9592013888889,15.7083333333333,16.2083333333333
74,16.4097222222222,16.0833333333333,16.6875
74.25,16.9195601851852,16.5833333333333,17.2291666666667
74.5,17.4670138888889,17.0625,17.7291666666667
74.75,18.0679976851852,17.7916666666667,18.375
75,18.7599826388889,18.5,19.0833333333333
75.25,19.5344328703704,19.2291666666667,19.9166666666667
75.5,20.4895833333333,20.0833333333333,20.7708333333333
75.75,21.7543402777778,21.1458333333333,22
76,23.0040509259259,22.375,23.2291666666667
76.25,24.2174479166667,23.5104166666667,24.6041666666667
76.5,25.3583622685185,24.7604166666667,25.6041666666667
76.75,26.4280960648148,25.9479166666667,26.7083333333333
77,27.4247685185185,26.9583333333333,27.625
77.25,28.310474537037,27.9375,28.5833333333333
77.5,29.1322337962963,28.8333333333333,29.375
77.75,29.658275462963,29.3125,29.9375
78,29.6488715277778,29.3541666666667,29.9375
78.25,29.5648148148148,29.375,29.7916666666667
78.5,29.5107060185185,29.3125,29.75
78.75,29.521556712963,29.25,29.7708333333333
79,29.6205150462963,29.2916666666667,29.8958333333333
79.25,29.5910011574074,29.2291666666667,29.8333333333333
79.5,29.5177951388889,29.2916666666667,29.75
79.75,29.6427951388889,29.3958333333333,29.8541666666667
80,29.1520543981481,28.8958333333333,29.3645833333333
80.25,27.2485532407407,27.0833333333333,28.2083333333333
80.5,25.3324652777778,25.125,26.3333333333333
80.75,23.4416956018519,23.2083333333333,24.4895833333333
81,21.5426793981481,21.3541666666667,22.5520833333333
81.25,19.6328125,19.4375,20.625
81.5,17.708912037037,17.4791666666667,18.6458333333333
81.75,15.6935763888889,15.4166666666667,16.6875
82,13.5196759259259,13.3333333333333,14.6458333333333
82.25,11.3961226851852,11.25,12.4583333333333
82.5,9.33333333333333,9.14583333333333,10.3541666666667
82.75,7.30092592592593,7.16666666666667,8.27083333333333
83,5.23148148148148,5.08333333333333,6.20833333333333
83.25,2.71440972222222,2.5625,3.95833333333333
83.5,0.625434027777778,0.5,1.69791666666667
83.75,0.610328638497653,0.5,0.6875
