year,path_mcd14ml,path_mcd14ml_ee,path_mcd14ml_gldas21,path_mcd14ml_gldas21_resolve,nrecords_mcd14ml,nrecords_mcd14ml_ee,nrecords_mcd14ml_gldas21,nrecords_mcd14ml_gldas21_resolve,records_lost_ee,records_lost_gldas21,records_lost_gldas21_resolve,records_lost_total
2000,data/data_raw/fire_archive_M6/DL_FIRE_M6_50639/fire_archive_M6_50639.shp,data/data_output/mcd14ml/mcd14ml_2000.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2000.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2000.csv,264718,264718,264718,261414,0,0,3304,3304
2001,data/data_raw/fire_archive_M6/DL_FIRE_M6_50640/fire_archive_M6_50640.shp,data/data_output/mcd14ml/mcd14ml_2001.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2001.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2001.csv,1789790,1789790,1789790,1770094,0,0,19696,19696
2002,data/data_raw/fire_archive_M6/DL_FIRE_M6_50641/fire_archive_M6_50641.shp,data/data_output/mcd14ml/mcd14ml_2002.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2002.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2002.csv,3726003,3726003,3726003,3699463,0,0,26540,26540
2003,data/data_raw/fire_archive_M6/DL_FIRE_M6_50642/fire_archive_M6_50642.shp,data/data_output/mcd14ml/mcd14ml_2003.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2003.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2003.csv,5184272,5184272,5150365,5143671,0,33907,6694,40601
2004,data/data_raw/fire_archive_M6/DL_FIRE_M6_50643/fire_archive_M6_50643.shp,data/data_output/mcd14ml/mcd14ml_2004.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2004.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2004.csv,5127336,5127336,5127336,5091623,0,0,35713,35713
2005,data/data_raw/fire_archive_M6/DL_FIRE_M6_50644/fire_archive_M6_50644.shp,data/data_output/mcd14ml/mcd14ml_2005.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2005.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2005.csv,5158284,5158284,5158284,5123589,0,0,34695,34695
2006,data/data_raw/fire_archive_M6/DL_FIRE_M6_50645/fire_archive_M6_50645.shp,data/data_output/mcd14ml/mcd14ml_2006.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2006.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2006.csv,4721882,4721882,4690208,4681938,0,31674,8270,39944
2007,data/data_raw/fire_archive_M6/DL_FIRE_M6_50646/fire_archive_M6_50646.shp,data/data_output/mcd14ml/mcd14ml_2007.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2007.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2007.csv,5172627,5172627,5136682,5129472,0,35945,7210,43155
2008,data/data_raw/fire_archive_M6/DL_FIRE_M6_50647/fire_archive_M6_50647.shp,data/data_output/mcd14ml/mcd14ml_2008.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2008.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2008.csv,4855536,4855536,4855536,4817283,0,0,38253,38253
2009,data/data_raw/fire_archive_M6/DL_FIRE_M6_50648/fire_archive_M6_50648.shp,data/data_output/mcd14ml/mcd14ml_2009.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2009.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2009.csv,4488383,4488383,4457759,4451657,0,30624,6102,36726
2010,data/data_raw/fire_archive_M6/DL_FIRE_M6_50649/fire_archive_M6_50649.shp,data/data_output/mcd14ml/mcd14ml_2010.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2010.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2010.csv,4742107,4742107,4742107,4714114,0,0,27993,27993
2011,data/data_raw/fire_archive_M6/DL_FIRE_M6_51254/fire_archive_M6_51254.shp,data/data_output/mcd14ml/mcd14ml_2011.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2011.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2011.csv,4723105,4723105,4723105,4698223,0,0,24882,24882
2012,data/data_raw/fire_archive_M6/DL_FIRE_M6_50651/fire_archive_M6_50651.shp,data/data_output/mcd14ml/mcd14ml_2012.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2012.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2012.csv,4983109,4983109,4983109,4959118,0,0,23991,23991
2013,data/data_raw/fire_archive_M6/DL_FIRE_M6_50652/fire_archive_M6_50652.shp,data/data_output/mcd14ml/mcd14ml_2013.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2013.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2013.csv,4248841,4248841,4248841,4225658,0,0,23183,23183
2014,data/data_raw/fire_archive_M6/DL_FIRE_M6_50653/fire_archive_M6_50653.shp,data/data_output/mcd14ml/mcd14ml_2014.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2014.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2014.csv,4461419,4461419,4435922,4429945,0,25497,5977,31474
2015,data/data_raw/fire_archive_M6/DL_FIRE_M6_50654/fire_archive_M6_50654.shp,data/data_output/mcd14ml/mcd14ml_2015.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2015.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2015.csv,4772188,4772188,4772188,4740958,0,0,31230,31230
2016,data/data_raw/fire_archive_M6/DL_FIRE_M6_50655/fire_archive_M6_50655.shp,data/data_output/mcd14ml/mcd14ml_2016.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2016.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2016.csv,4443358,4443358,4443358,4415840,0,0,27518,27518
2017,data/data_raw/fire_archive_M6/DL_FIRE_M6_50656/fire_archive_M6_50656.shp,data/data_output/mcd14ml/mcd14ml_2017.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2017.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2017.csv,4478281,4478281,4454388,4448316,0,23893,6072,29965
2018,data/data_raw/fire_archive_M6/DL_FIRE_M6_50657/fire_archive_M6_50657.shp,data/data_output/mcd14ml/mcd14ml_2018.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2018.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2018.csv,4210218,4210218,4210218,4183634,0,0,26584,26584
2019,data/data_raw/fire_archive_M6/DL_FIRE_M6_50658/fire_nrt_M6_50658.shp,data/data_output/mcd14ml/mcd14ml_2019.csv,data/data_output/mcd14ml_gldas21/mcd14ml_with_gldas_climate_variables_2019.csv,data/data_output/mcd14ml_gldas21_resolve-ecoregions/mcd14ml_gldas21_resolve-ecoregions_2019.csv,1216265,1216265,1216265,1208727,0,0,7538,7538
